LANGUAGE,English,German

STR_KPFS_HandGrenade_24,Handgrenade 24,Stielgranate 24
STR_KPFS_HandGrenade_39,Handgrenade 39,Eihandgranate 39

STR_KPFS_SKS,SKS,SKS
STR_KPFS_RPD,RPD,Maschinengewehr D
STR_KPFS_TT33,Tokarev TT33,Pistole T
STR_KPFS_STG44,STG 44,Sturmgewehr 44
STR_KPFS_MPI_K,MPi-K,MPi-K

STR_KPFS_P38,Walther P38,Walther P38
STR_KPFS_P38K,Walther P38k,Walther P38k

STR_KPFS_P52,P52,P52
STR_KPFS_P2,P2,P2
STR_KPFS_P3,P3,P3

STR_KPFS_MG1,MG-42 (MG1),MG-42 (MG1)
STR_KPFS_MG1_MAG,MG-1 Ammobox,MG-1 Gurtkasten

STR_KPFS_PANZERSCHRECK,Panzerschreck,Raketenpanzerbüchse 54
STR_KPFS_PANZERSCHRECK_GRENADE,Panzerschreck rocket,RakGr. 4233
STR_KPFS_PZF60,Panzerfaust 60,Panzerfaust 60
STR_KPFS_LUFTFAUST_B,Luftfaust,Fliegerfaust-B
STR_KPFS_LUFTFAUST_DRUM,Luftfaust rocket drum,Fliegerfaust-B Raketen

STR_KPFS_WEAPONBOX_WW2,German Weapons (WWII),Waffen (Deutschland)
STR_KPFS_WEAPONBOX_SOZ,German Weapons (SOZ),Waffen (SBZ)
STR_KPFS_WEAPONBOX_AOZ,German Weapons (Trizone),Waffen (Trizone)

//Magazines

STR_KPFS_P38_MAG,Walther P38 Magazine,Walther P38 Magazin
STR_KPFSS_P38_MAG,"Caliber: 9x19 mm &nbsp;Rounds: 8 &nbsp;Used in: Walther P38, P1","Kaliber: 9x19 mm &nbsp;Schuss: 8  &nbsp;Eingesetzt in: P38, P1"
STR_KPFS_SKS_MAG,SKS Magazine,SKS Magazin
STR_KPFS_TT33_MAG,Tokarev magazine,Tokarew Magazin
STR_KPFSS_TT33_MAG,"Caliber: 7,62x25 mm &nbsp;Rounds: 8 &nbsp;Used in: Tokarev 33","Kaliber: 7,62x25 mm &nbsp;Schuss: 8  &nbsp;Eingesetzt in: Tokarev 33"
STR_KPFS_STG44_MAG,AR 44 Magazine,Stgw 44 Magazin
STR_KPFS_RPD_BOX,RPD ammobox, RPD Gurtkasten
//LIB
